index,text
0,"Adjustable Adult And Kids Bicycle Bike Training Wheels Fits 24"" to 28"" Review:The U shape parts don't fit to be installed on the bike frame they are too tight to even go through so It couldn't work on my bike"
1,"Adjustable Adult And Kids Bicycle Bike Training Wheels Fits 24"" to 28"" Review:On the first day of usage, it never holds the bike and even get bended, we request refund immediately. not good comparing to the high price."
2,"Adjustable Kids Bicycle Bike Training Wheels Fits 12"" to 20"" Review:Easy to install and they work great."
3,"Adjustable Kids Bicycle Bike Training Wheels Fits 12"" to 20"" Review:The plastic is very low quality. They don't feel sufficient for a metal bicycle."
4,"Adjustable Kids Bicycle Bike Training Wheels Fits 12"" to 20"" Review:It doesn't come with all of the parts to install it on a bike. It's missing some screws, and from the poorly printed diagram on the plastic bag, it's also missing a pin and few washers. My daughter is sad that she can't ride today."
5,"Adjustable Kids Bicycle Bike Training Wheels Fits 12"" to 20"" Review:Do not buy. They didn't work for a five year old they were too flimsy. Save your money for something better."
6,"Adjustable Kids Bicycle Bike Training Wheels Fits 12"" to 20"" Review:had to adjust the brace to fit my bikes frame but outside that they work great"
7,"Adjustable Kids Bicycle Bike Training Wheels Fits 12"" to 20"" Review:Just what the Dr. order for our granddaughter new bike."
8,"Adventure Fund Bank Review:It’s a little small, but very cute"
9,Adventure Fund Bank Review:I purchased them for a Marriage Conference to give as one of the prizes. There are a few dents but nice.
10,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:Installed per instructions on a freshly primed smooth wall. They have been on the wall 2 days and already peeling from the wall. For the money these are absolutely garbage. I should of read the reviews before I wasted $300 on them. Stay away from this product. Even with following instructions the adhesive is cheap and doesn't stick very well
11,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:This product is complete garbage. Avoid at all costs. We are experienced at tiling and renovating houses and figured we would try something simple for a small accent wall in a powder room. We live in Las Vegas so there is no humidity and the tile has not been exposed to any moisture at all. What a mistake. First, the product is almost impossible to work with. The adhesive is incredibly strong and bonds into place as soon as it makes contact with the wall. Unlike regular tiles which can be repositioned to get them level, these pieces bond where they first make contact, so it is almost impossible to get every piece exactly into the correct position. If you have to remove a piece during installation, the piece is not reusable. It disintegrates as the strongest part is the ... MoreThis product is complete garbage. Avoid at all costs. We are experienced at tiling and renovating houses and figured we would try something simple for a small accent wall in a powder room. We live in Las Vegas so there is no humidity and the tile has not been exposed to any moisture at all. What a mistake. First, the product is almost impossible to work with. The adhesive is incredibly strong and bonds into place as soon as it makes contact with the wall. Unlike regular tiles which can be repositioned to get them level, these pieces bond where they first make contact, so it is almost impossible to get every piece exactly into the correct position. If you have to remove a piece during installation, the piece is not reusable. It disintegrates as the strongest part is the adhesive layer. The tile layer itself is extremely thin and easily cracked. Again, completely different from regular tile. But at least we feel confident that the tiles, once in position, would remain so. How wrong we were. Several weeks after installation, we noticed that small pieces were peeling away from the wall. The wall was professionally primed before installation as per the product instructions but it makes no difference. Increasingly, more and more pieces, even whole sheets, are peeling away from the wall with (ironically) the adhesive layer looking clean as if it had never been used. This means reattaching individual pieces from time to time with regular adhesive. The end result looks extremely amateurish and a complete waste of money. Typically adhesives get stronger overtime. This one starts out incredibly strong and then apparently loses its adhesive properties after a couple of months. Less"
12,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:I am so glad that it let me give a rating on this product. This is absolutely the worst thing that I have ever purchased in my life. I wish that I hadn’t put so much of it up on my wall because I couldn’t return it. Please don’t buy this product. It peels away from its own backing. It won’t stick to the wall. It is very uneven. I would give it negative stars if that was possible.
13,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:Started falling off about a week after install! This stuff isn’t cheap...we spent around $400 on it and was time consuming to put up...Now I have to get the few tiles that did stick off my walls and repaint.
14,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:so.... got this for our RV to give it a more home like feel since we RV full time... we have used Smart Tile before and absolutely loved it. We thought hey lets use this to give us a look we cant get from smart tile and we are extremely disappointed. Smart tile sticks no questions asked. This stuff fell off the wall over night. I mean why should i have to buy another type of adhesive. If that is the case i will put regular tile up... it aint that much weight when you are doing a small backsplash. It was a complete waist of 60 bucks (Yes 60 bucks to do a small job isnt much but you expect the product to work). From now on i will just do Smart tile and be done with it.
15,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:I prepped surfaces as told in directions and installed according to instructions. After about three days half the tiles fell off and the other half are stuck on so good that I have to remove with a chisel. My $400 DYI project will now end up being triple that amount to do it right. Don’t claim to be peel and stick if peel and stick isn’t going to work. Biggest waste of time and money I have had in home projects so far. Your tiles looked nice in my dumpster
16,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:so.... got this for our RV to give it a more home like feel since we RV full time... we have used Smart Tile before and absolutely loved it. We thought hey lets use this to give us a look we cant get from smart tile and we are extremely disappointed. Smart tile sticks no questions asked. This stuff fell off the wall over night. I mean why should i have to buy another type of adhesive. If that is the case i will put regular tile up... it aint that much weight when you are doing a small backsplash. It was a complete waist of 60 bucks (Yes 60 bucks to do a small job isnt much but you expect the product to work). From now on i will just do Smart tile and be done with it.
17,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:The sandstone backsplash was much more difficult to cut than described in the instructions. I prepped the wall as directed, but one of the two panels keeps lifting away from the wall. I have heated the panel to reactivate the contact cement, but it will not properly adhere."
18,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:This fell off the wall just one week after placing it up. It looks really cheap once you get it out of the box. I bought two boxes of it. I will be returning the unopened box.
19,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:We used this product, the weathered quartz stone, as an accent wall in a guest powder room in our home, which is rarely used. The walls were painted drywall, very clean and dry. I watched all the installation videos and, therefore, used the recommended interior primer on the wall, despite them being clean and dry. I installed the tiles the next day with little difficulty and the wall, initially, looked very nice. Over the next couple of days, the tiles all began to loosen. After several days of pushing the tiles back into place, I gave up and reinstalled the loosened tiles (probably 30-40% of the total tiles) with adhesive. This was labor intensive and I'm still not sure the remaining tiles will stay in place.I would use this product again, but don't listen to the manufacturer. Just use adhesive on all the tiles."
20,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:We just put this up a week ago and I'm already disappointed with it. I was looking for something that was rustic and would look good with my gray walls and black appliances so I chose this slate, peel and stick backsplash. It did go up easily. It took less than an hour to put up, closer to 30 minutes. I think the colors are lighter than I was expecting - I have hoping for more a mix between light and dark, ours is mostly just a few different shades of gray. I ordered 18 packages and found each one to be very similiar, only one or two had a nice mix of black and red. What I am most upset about though is how easily this stuff stains. Last night we had ribs out of the crock pot and I think when one of my kids rinsed their plate, the grease splashed up and now this ... MoreWe just put this up a week ago and I'm already disappointed with it. I was looking for something that was rustic and would look good with my gray walls and black appliances so I chose this slate, peel and stick backsplash. It did go up easily. It took less than an hour to put up, closer to 30 minutes. I think the colors are lighter than I was expecting - I have hoping for more a mix between light and dark, ours is mostly just a few different shades of gray. I ordered 18 packages and found each one to be very similiar, only one or two had a nice mix of black and red. What I am most upset about though is how easily this stuff stains. Last night we had ribs out of the crock pot and I think when one of my kids rinsed their plate, the grease splashed up and now this backsplash is stained with spots. I have scrubbed it with very, very hot water and I just can't get them off. If I had realized that grease would soak in to this backsplash so easily, I would have chose some thing different. Less"
21,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:We used this product, the weathered quartz stone, as an accent wall in a guest powder room in our home, which is rarely used. The walls were painted drywall, very clean and dry. I watched all the installation videos and, therefore, used the recommended interior primer on the wall, despite them being clean and dry. I installed the tiles the next day with little difficulty and the wall, initially, looked very nice. Over the next couple of days, the tiles all began to loosen. After several days of pushing the tiles back into place, I gave up and reinstalled the loosened tiles (probably 30-40% of the total tiles) with adhesive. This was labor intensive and I'm still not sure the remaining tiles will stay in place.I would use this product again, but don't listen to the ... MoreWe used this product, the weathered quartz stone, as an accent wall in a guest powder room in our home, which is rarely used. The walls were painted drywall, very clean and dry. I watched all the installation videos and, therefore, used the recommended interior primer on the wall, despite them being clean and dry. I installed the tiles the next day with little difficulty and the wall, initially, looked very nice. Over the next couple of days, the tiles all began to loosen. After several days of pushing the tiles back into place, I gave up and reinstalled the loosened tiles (probably 30-40% of the total tiles) with adhesive. This was labor intensive and I'm still not sure the remaining tiles will stay in place.I would use this product again, but don't listen to the manufacturer. Just use adhesive on all the tiles. Less"
22,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:The medley slate is great quality. I did some research before my project and I can honestly say there is nothing else on the market right now that looks and feels like real stone grout. My biggest reserve to the product is that the stick part does not stick. I followed the instructions and they stuck at first, but after a week they started to peel and fall off. Now, I went thru previous reviews and saw the manufacturer has recommended this type of glue to apply. My question is, if your product was made correctly, why should I need glue when it is a peel and stick product? If your stick quality is what it should be for a peel and stick product, I should not need to buy glue. I spent $500 on this product and I would expect that the product should stay stuck properly over time ... MoreThe medley slate is great quality. I did some research before my project and I can honestly say there is nothing else on the market right now that looks and feels like real stone grout. My biggest reserve to the product is that the stick part does not stick. I followed the instructions and they stuck at first, but after a week they started to peel and fall off. Now, I went thru previous reviews and saw the manufacturer has recommended this type of glue to apply. My question is, if your product was made correctly, why should I need glue when it is a peel and stick product? If your stick quality is what it should be for a peel and stick product, I should not need to buy glue. I spent $500 on this product and I would expect that the product should stay stuck properly over time, especially since they started to feel off after 1 week of being put up. To fellow consumers looking at this product, the quality of the stone is superb, and I think second to none on the market. However, if you can find a product that is of similar quality to your liking, I would recommend that product over this one simply because this product does not stay attached to the wall like it should. Less"
23,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:Product looks great and was easy to work with. I was completely happy with the quality and the look of the product and the ease of installation. I followed the directions to a ""T."" after a few weeks I notice a few of the edges lifting slightly. I've been pushing these edges back in. Its not a huge issue, but enough that I notice it."
24,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:They should add a “maybe” button on here. I got a sample of this to test as a backsplash and I’m SO glad I tested it first. I could see this product working well in very low traffic, well lit areas. It sticks firmly, is super easy to apply and it really is gorgeous. However, I cannot stress enough that this is NOT appropriate for a backsplash. I tried the 511 Impregnator sealant that many people recommended for this product and even some harder core ones. None of them protected this from stains or flaking. I didn’t try Polyurethane. Maybe multiple coats of that could work, but you’d certainly have to be cautious sanding this stuff between coats. Also be aware that any sealant that provides even a little stability darkens the color significantly. This looks fabulous on Pinterest but simply won’t hold up in a normal working kitchen."
25,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:They should add a “maybe” button on here. I got a sample of this to test as a backsplash and I’m SO glad I tested it first. I could see this product working well in very low traffic, well lit areas. It sticks firmly, is super easy to apply and it really is gorgeous. However, I cannot stress enough that this is NOT appropriate for a backsplash. I tried the 511 Impregnator sealant that many people recommended for this product and even some harder core ones. None of them protected this from stains or flaking. I didn’t try Polyurethane. Maybe multiple coats of that could work, but you’d certainly have to be cautious sanding this stuff between coats. Also be aware that any sealant that provides even a little stability darkens the color significantly. This looks fabulous ... MoreThey should add a “maybe” button on here. I got a sample of this to test as a backsplash and I’m SO glad I tested it first. I could see this product working well in very low traffic, well lit areas. It sticks firmly, is super easy to apply and it really is gorgeous. However, I cannot stress enough that this is NOT appropriate for a backsplash. I tried the 511 Impregnator sealant that many people recommended for this product and even some harder core ones. None of them protected this from stains or flaking. I didn’t try Polyurethane. Maybe multiple coats of that could work, but you’d certainly have to be cautious sanding this stuff between coats. Also be aware that any sealant that provides even a little stability darkens the color significantly. This looks fabulous on Pinterest but simply won’t hold up in a normal working kitchen. Less"
26,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:This sample is a good size for visualizing the design. It's 1/8"" thick and feels like sturdy cardstock. It has random raised texture and does bend a bit between each stone row. The open spacing between rows is approx 1/32"". My sample surface has the feel of construction paper. The unaltered sample has soaked up water splashes and is now stained by vegetable oil (see pic). The product would need some sort of sealant applied over it to be functional (and cleanable). Perhaps if I can get a matte clear sealant, this would look fabulous!"
27,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:The medley slate is great quality. I did some research before my project and I can honestly say there is nothing else on the market right now that looks and feels like real stone grout. My biggest reserve to the product is that the stick part does not stick. I followed the instructions and they stuck at first, but after a week they started to peel and fall off. Now, I went thru previous reviews and saw the manufacturer has recommended this type of glue to apply. My question is, if your product was made correctly, why should I need glue when it is a peel and stick product? If your stick quality is what it should be for a peel and stick product, I should not need to buy glue. I spent $500 on this product and I would expect that the product should stay stuck properly ... MoreThe medley slate is great quality. I did some research before my project and I can honestly say there is nothing else on the market right now that looks and feels like real stone grout. My biggest reserve to the product is that the stick part does not stick. I followed the instructions and they stuck at first, but after a week they started to peel and fall off. Now, I went thru previous reviews and saw the manufacturer has recommended this type of glue to apply. My question is, if your product was made correctly, why should I need glue when it is a peel and stick product? If your stick quality is what it should be for a peel and stick product, I should not need to buy glue. I spent $500 on this product and I would expect that the product should stay stuck properly over time, especially since they started to feel off after 1 week of being put up. To fellow consumers looking at this product, the quality of the stone is superb, and I think second to none on the market. However, if you can find a product that is of similar quality to your liking, I would recommend that product over this one simply because this product does not stay attached to the wall like it should. Less"
28,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:Well, it's pleasing to the eye. It's thin. From a distance, (like from another room) as in the photo it looks great. I thought it would be a stone composite, it seems to be a photo on thin material. I think not so much for a kitchen backsplash. If one reads the description from it's origin, China, it is described as a wall sticker. That is probably the truest description."
29,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:The medley slate is great quality. I did some research before my project and I can honestly say there is nothing else on the market right now that looks and feels like real stone grout. My biggest reserve to the product is that the stick part does not stick. I followed the instructions and they stuck at first, but after a week they started to peel and fall off. Now, I went thru previous reviews and saw the manufacturer has recommended this type of glue to apply. My question is, if your product was made correctly, why should I need glue when it is a peel and stick product? If your stick quality is what it should be for a peel and stick product, I should not need to buy glue. I spent $500 on this product and I would expect that the product should stay stuck properly over time, especially since they started to feel off after 1 week of being put up. To fellow consumers looking at this product, the quality of the stone is superb, and I think second to none on the market. However, if you can find a product that is of similar quality to your liking, I would recommend that product over this one simply because this product does not stay attached to the wall like it should."
30,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:They should add a “maybe” button on here. I got a sample of this to test as a backsplash and I’m SO glad I tested it first. I could see this product working well in very low traffic, well lit areas. It sticks firmly, is super easy to apply and it really is gorgeous. However, I cannot stress enough that this is NOT appropriate for a backsplash. I tried the 511 Impregnator sealant that many people recommended for this product and even some harder core ones. None of them protected this from stains or flaking. I didn’t try Polyurethane. Maybe multiple coats of that could work, but you’d certainly have to be cautious sanding this stuff between coats. Also be aware that any sealant that provides even a little stability darkens the color significantly. This looks fabulous on ... MoreThey should add a “maybe” button on here. I got a sample of this to test as a backsplash and I’m SO glad I tested it first. I could see this product working well in very low traffic, well lit areas. It sticks firmly, is super easy to apply and it really is gorgeous. However, I cannot stress enough that this is NOT appropriate for a backsplash. I tried the 511 Impregnator sealant that many people recommended for this product and even some harder core ones. None of them protected this from stains or flaking. I didn’t try Polyurethane. Maybe multiple coats of that could work, but you’d certainly have to be cautious sanding this stuff between coats. Also be aware that any sealant that provides even a little stability darkens the color significantly. This looks fabulous on Pinterest but simply won’t hold up in a normal working kitchen. Less"
31,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:easy install but the color is off. weathered quartz has a silverish tone not tanish.
32,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:This product was exactly what I was looking for as a back splash in kitchen and a facade for my plain looking fireplace. I have almost completed putting on the fireplace facade and the product is easy to cut (with special scissors), the instructions are easy to follow and looks great so far! Since it's made from real stone, it looks nice in my opinion. Some of the pieces are more ""textured"" than others, so you might want to try and select those before purchase. This is an easy way for a not-so-much DYI person like myself. When the project gets finished I'll try and post pics. This product is not cheap! However, it perfectly fit my own needs for smaller spaces wanting a spruced up look without having to hire a professional and wait until they were available to ... MoreThis product was exactly what I was looking for as a back splash in kitchen and a facade for my plain looking fireplace. I have almost completed putting on the fireplace facade and the product is easy to cut (with special scissors), the instructions are easy to follow and looks great so far! Since it's made from real stone, it looks nice in my opinion. Some of the pieces are more ""textured"" than others, so you might want to try and select those before purchase. This is an easy way for a not-so-much DYI person like myself. When the project gets finished I'll try and post pics. This product is not cheap! However, it perfectly fit my own needs for smaller spaces wanting a spruced up look without having to hire a professional and wait until they were available to install other stone or tile products. The other thing I wish is the packaging needs to tell consumers on the ""outside"" there may be an additional adhesive needed on textured walls. So, if you decide to purchase this product, I suggest to get some commercial grade adhesive glue to be safe. Less"
33,Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:I used these to make a kitchen sink back splash and am happy with the result
34,"Aspect 23.6 in. x 5.9 in. Weathered Quartz Peel and Stick Stone Decorative Tile Backsplash Review:I found this on clearance at our local Home Depot and it was the right color for our kitchen. First of all, I love the look of this slate. It has a slight blue color to it but mostly looks charcoal. We installed it a little differently. I read the reviews and saw that people had trouble getting the tile to stick. The instructions say to stick it to a clean smooth surface and to use a soapy water solution to activate the adhesive on the back. We have textured walls and I was not about to sand them and have a huge dusty mess when they might not stick anyway, based on reviews. So we installed 1/2 inch plywood on the wall first, and then painted it a dark blue grey color that matched. (The tile does have small gaps between some of the pieces so a lighter background will ... MoreI found this on clearance at our local Home Depot and it was the right color for our kitchen. First of all, I love the look of this slate. It has a slight blue color to it but mostly looks charcoal. We installed it a little differently. I read the reviews and saw that people had trouble getting the tile to stick. The instructions say to stick it to a clean smooth surface and to use a soapy water solution to activate the adhesive on the back. We have textured walls and I was not about to sand them and have a huge dusty mess when they might not stick anyway, based on reviews. So we installed 1/2 inch plywood on the wall first, and then painted it a dark blue grey color that matched. (The tile does have small gaps between some of the pieces so a lighter background will show through.) After the paint dried we peeled off the paper backing and applied liquid nails and then stuck the tile to the painted plywood. Eventually we switched the white outlets out for gray ones. I’m pleased with the finished product. We used a circular saw to cut the tile, which is somewhat fragile and does crumble a bit. The project took a couple hours and looks great! Less"
